Gene	Family Member	PMID	Species	Experimental Tissue(s)	Cell line	Experiment	# Replicates	Control	Quality/Fold Change	Extra Information
Aip	E2f2	20573986	Mouse	T-Lymphocytes 	NA	ChIP	3	Beta-actin		NA
Ahr	E2f2	20573986	Mouse	T-Lymphocytes	NA	ChIP	3	Beta-actin		NA
Arnt	E2f2	20573986	Mouse	T-Lymphocytes	NA	ChIP	3	Beta-actin		NA
Ahrr	E2f2	20573986	Mouse	T-Lymphocytes	NA	ChIP	3	Beta-actin		NA
Ahr	E2f2	20573986	Mouse	T-Lymphocytes E2f2 -/-	NA	Western Blot	3	WT	Low	NA
Arnt	E2f2	20573986	Mouse	T-Lymphocytes E2f2 -/-	NA	Western Blot	3	WT	High	NA
Ahr	E2f2	20573986	Mouse	T-Lymphocytes E2f2 -/-	NA	Real-Time PCR	2	WT	High/2	NA
Ahrr	E2f2	20573986	Mouse	T-Lymphocytes E2f2 -/-	NA	Real-Time PCR	2	WT	High/-2	NA
Ahr	E2f2	20573986	Mouse	T-Lymphocytes E2f2 -/-	NA	Western Blot	2	WT	High	In cytosol
Arnt	E2f2	20573986	Mouse	T-Lymphocytes E2f2 -/-	NA	Western Blot	2	WT	High	In cytosol
Cyp1a1	E2f2	20573986	Mouse	T-Lymphocytes E2f2 -/-	NA	Real-Time PCR	NA	WT	Medium/1.8 	TCDD activated cells: at 12 hours only; decreased after 24 hours
Bax	E2f2	20573986	Mouse	T-Lymphocytes E2f2 -/-	NA	Real-Time PCR	NA	WT	Medium/1.7	TCDD activated cells: at 6 and 12 hours only; decreased after 24 hours
FasL	E2f2	20573986	Mouse	T-Lymphocytes E2f2 -/-	NA	Real-Time PCR	NA	WT	High/2.6	TCDD activated cells: at 6 and 24 hours only; decreased at 12 hours
Apaf1	E2f1	18951482	Mouse	Retina	661W	ChIP	NA	No treatment with TSA	High/2	NA
APAfF1	E2f1	11159908	Human	Bone	U2OS	Northern Blot	NA	NA	NA	See Figure 3 and Table 3
CCNE1	E2f1	11159908	Human	Fibroblast	WI-38 ER-E2f1	Northern Blot	NA	NA	High	
APAF1	E2f1	11159908	Human	Fibroblast	WI-38 ER-E2f1	Northern Blot	NA	NA	High	
BCL3	E2f1	11159908	Human	Fibroblast	WI-38 ER-E2f1	Northern Blot	NA	NA	High	
CASP3	E2f1	11159908	Human	Fibroblast	WI-38 ER-E2f1	Northern Blot	NA	NA	High	
CASP7	E2f1	11159908	Human	Fibroblast	WI-38 ER-E2f1	Northern Blot	NA	NA	Medium 	
Map3k5	E2f1	11159908	Human	Fibroblast	WI-38 ER-E2f1	Northern Blot	NA	NA	Medium	
APAF1	E2f1	11159908	Human	Bone	U2OS	Microarray	NA	NA	NA	See Table 1
ARGLU1	E2f7	22180533	Human	Cervix	HeLa transfected with Mouse E2f7 cDNA	ChIP-seq	NA	E2f7 antibody or non-immune IgG	NA	GSE32673
ARGLU1	E2f7	22180533	Human	Cervix	HeLa transfected with Mouse E2f7 cDNA	Microarray	NA	NA	NA	GSE33448
ASF1b	E2f6	17328667	Human	Cervix	HeLa cells	ChIP	NA	GAPDH 	High/2.6	NA
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	EMSA	NA	NA	NA	NA
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts 	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	Low/-1.2	Refer to Figure 5 to see deletion mutant construct: pAK-3
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	Low/-1	Refer to Figure 5 to see deletion mutant construct: pAK-5
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	Low/-1.3	Refer to Figure 5 to see deletion mutant construct: D-1
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	Low/-1.1	Refer to Figure 5 to see deletion mutant construct: D-2
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	High/-2.3	Refer to Figure 5 to see deletion mutant construct: D-3
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	Low/-0.97	Refer to Figure 5 to see deletion mutant construct: D-4
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	High/-2.8	Refer to Figure 5 to see deletion mutant construct: pAK-6
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	High/-4.2	Refer to Figure 5 to see deletion mutant construct: pGL2
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	Low/-0.76	Refer to Figure 5 to see deletion mutant construct: pAK-3 / pAK-1 with pcDNA1
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	High/-2.4	Refer to Figure 5 to see deletion mutant construct: pAK-5 / pAK-1 with pcDNA1
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	High/-4.4	Refer to Figure 5 to see deletion mutant construct: D-2 / pAK-1 with pcDNA1
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	High/-31	Refer to Figure 5 to see deletion mutant construct: D-3 / pAK-1 with pcDNA1
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	High/-22	Refer to Figure 5 to see deletion mutant construct: pAK-6 / pAK-1 with pcDNA1
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	Reporter Gene Assay with Mutagenesis	NA	pAK-1	High/-44	Refer to Figure 5 to see deletion mutant construct: pGL2 / pAK-1 with pcDNA1
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	Reporter Gene Assay with Mutagenesis	NA	pAK-1 (WT)	Low/-0.92	Refer to Figure 6 to see deletion mutant construct: Mall
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	Reporter Gene Assay with Mutagenesis	NA	pAK-1 (WT)	Low/-1.2	Refer to Figure 6 to see deletion mutant construct: pAK-3 (WT)
Ask	E2f1	12015319	Mouse	Bone Marrow	BaF3	Reporter Gene Assay with Mutagenesis	NA	pAK-1 (WT)	Medium/-1.5	Refer to Figure 6 to see deletion mutant construct: M1,2
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	pAK-1 (WT)	Medium/-1.5	Refer to Figure 6 to see deletion mutant construct: Mall / pAK-1 with pcDNA1
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	MP (WT)	Medium/-1.7	Refer to Figure 8 to see deletion mutant construct: MPM-1
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	MP (WT)	Low/-1	Refer to Figure 8 to see deletion mutant construct: MPM-2
Ask	E2f1	12015319	Mouse	Embyronic Fibroblasts	NIH3T3	Reporter Gene Assay with Mutagenesis	NA	MP (WT)	Medium/-1.5	Refer to Figure 8 to see deletion mutant construct: MPM-3
